-11,117,290,144,-375,-516,-1234,-42,-187,204,483,-1249,-1695,-193,222,376,-206,-432,3385,344,101,-190,-32,-930,524,-65,-174,64,-18,-19,1
113,-604,-106,-2,-455,-605,534,-233,120,357,-128,97,2,-551,275,131,43,-521,-2521,153,-109,-211,-93,-282,-610,-121,-35,-52,155,-48,0
-274,73,-345,-100,-124,-625,-282,-142,180,-646,329,-798,-662,7,275,204,-48,-379,19999,32,237,16,-90,-10,-505,101,-235,126,-94,49,0
-32,-343,352,-206,-7,-389,822,94,-23,-511,-114,46,-348,-60,537,272,102,-221,18437,-155,-238,-168,55,-529,486,-320,-89,-29,-30,82,0
-143,140,-147,222,-231,-754,275,-218,-107,-62,-305,-1021,-1074,-239,-439,280,-264,-434,-2125,223,246,-66,3,-403,303,-251,-1,158,2,-93,1
-230,1,73,26,-330,-551,178,-13,268,-109,109,-951,-794,-359,298,231,-118,-372,35197,-229,47,-2,115,103,-128,-78,-401,-63,27,-151,1
-428,-435,511,-16,-389,-687,-346,-314,43,202,-627,-1038,-194,122,429,175,-366,-651,-5899,224,656,-97,147,572,-85,-86,76,-101,113,-89,0
-401,-260,-109,496,-375,-735,-1111,-321,453,-328,249,-623,-458,-365,290,666,-116,-975,33301,232,312,-125,-21,-37,-22,-172,-52,70,35,44,0
-79,-190,161,-100,-187,-534,-237,-262,466,-123,-363,-1067,-927,-500,240,282,-125,-719,38041,-256,-45,15,123,131,330,-168,-173,-160,-124,-128,1
229,3,134,222,-503,-516,-711,-61,105,143,-131,-321,-347,-34,-135,-88,-291,364,36711,200,315,54,-110,-20,716,-136,-308,-262,1,-138,0
-228,76,-101,405,-150,-777,-405,-213,76,673,46,-1547,-952,-193,179,921,-142,-1232,23525,378,680,-136,-52,261,719,-93,-158,-271,-31,-11,0
73,-164,149,95,-237,-229,-88,-419,-21,-14,8,-203,-905,109,-189,396,-166,-809,23556,-67,234,57,-68,-320,-381,-45,50,62,88,92,0
-235,77,482,377,-96,-824,622,-141,106,-121,293,-284,205,45,447,83,-262,-944,16629,-44,-160,-74,-110,-481,1177,110,-60,-278,19,-118,1
270,-638,177,336,-146,-444,-710,-16,22,251,310,-1027,601,-585,432,405,-158,-1514,39252,-77,473,-175,27,-608,-8,-106,-279,-307,-3,-12,1
104,-205,298,254,-53,225,-16,-66,114,-132,117,-498,-272,-44,-4,245,-27,-448,44944,-17,50,-23,8,-464,-177,-51,-160,277,14,-124,0
-138,-216,121,275,-412,-466,-775,-223,106,270,-150,-141,-98,69,-311,359,-222,-174,15753,155,-133,131,-38,108,6,-107,-10,-33,35,-89,1
-135,-93,-104,159,-120,-569,330,-35,55,1698,-380,-1456,-168,-341,114,412,-137,-69,25925,353,322,-122,105,-609,551,3,-115,-32,-33,59,1
-195,-137,137,346,-386,-549,-529,-419,-19,16,-111,-846,-551,-63,562,255,225,-148,17878,33,79,-209,46,-945,174,-61,-294,-158,-81,115,0
37,-184,-90,138,112,-769,962,-503,-514,211,-137,-752,-1063,-676,-96,-236,96,-589,48812,114,-53,-208,84,-952,-3563,-248,-319,260,57,-44,0
-287,-376,322,-163,-320,63,-836,-208,147,149,-487,-1335,-468,-614,93,-121,-120,187,78756,31,76,-65,8,304,139,-163,-182,17,178,182,1
-204,-216,119,317,-17,-153,445,-105,-76,-412,376,-979,-77,11,387,119,-200,-377,33819,144,-319,-136,-53,307,1174,-128,26,-254,-8,-59,1
-230,-205,61,281,-434,-537,-201,-182,127,-13,102,-1625,-276,-252,811,751,-134,-666,17899,-113,-163,-191,-17,-264,455,-118,-231,-16,102,-74,1
-77,-271,605,513,19,215,388,-501,-13,-145,-401,-322,-2006,-571,3,357,-201,95,5273,-265,292,-88,32,387,949,131,93,-134,-173,304,0
-346,51,-306,507,-693,-553,-648,-260,238,307,-38,-684,-493,-235,-113,192,-167,-1155,9764,-183,498,198,-89,-449,-759,-241,-141,-120,-47,24,1
-210,-306,33,367,-269,-466,-115,-166,152,-506,499,-781,-296,-217,444,31,-142,-572,17490,151,93,-259,33,-374,397,-205,-240,35,-7,-30,0
-104,-115,6,191,-193,-291,-108,-19,70,102,83,-763,-28,-43,275,139,-181,39,19414,-152,209,-151,-36,126,415,-129,-113,119,-18,-30,0
-263,-93,276,407,-310,-738,189,-368,266,155,-868,-361,-1053,50,-35,6,80,136,27545,-265,66,121,-67,226,1689,7,56,284,-51,81,1
-158,-290,-349,519,-393,-341,-185,-392,90,94,143,-113,-3,-93,216,177,-4,-576,100568,-375,153,-136,-42,-576,395,127,-145,-26,-62,136,1
86,-594,-245,4,-488,-478,-1364,-434,185,342,-1353,-855,-283,-206,-186,-399,-185,-587,33949,566,55,-31,-114,-157,-636,-224,-160,77,15,16,1
-276,-242,297,298,-306,-350,-180,-133,-171,864,-274,-700,-672,49,-273,186,-3,-9,40716,-18,115,52,50,154,-10,-104,-58,-102,57,26,0
-128,-90,-30,193,-76,-212,-93,-295,187,95,-163,-209,-553,45,59,199,-124,-124,15449,91,124,31,-41,204,210,-75,-200,-65,29,-51,0
-306,-217,-202,352,-217,-518,-249,22,114,862,219,-614,-1041,-494,172,513,-7,332,67882,-110,584,161,130,-900,599,-83,-144,-85,-124,-31,1
-373,110,-113,336,-272,-370,-193,-70,313,-91,-203,-402,-387,-473,-585,248,271,-853,45628,20,187,-260,139,-460,-212,-226,-224,-61,-126,-186,0
-167,-41,-251,170,-276,-126,-153,-196,-202,360,-549,-1158,-841,-553,-46,309,-75,506,40446,144,-228,-44,-47,-407,1042,-62,-211,-219,-59,-106,0
268,299,172,399,-283,-584,-256,-186,126,431,-239,-677,-700,-206,-493,-6,-164,-264,35422,-97,23,3,21,-385,-139,17,-133,124,-179,-174,1
-13,-72,-273,-49,-247,-292,42,-257,-230,59,91,-561,-591,-274,8,-117,-76,115,40621,97,-106,-139,86,102,-621,-156,20,49,128,-41,1
-65,-553,10,-172,-585,-388,252,30,326,-453,397,-678,-630,-199,324,169,-97,-313,14284,-8,263,-147,107,39,-303,-56,-92,-52,3,-124,0
-412,35,158,-42,-286,205,1101,-214,169,-367,-125,-604,-954,137,275,-51,-192,-215,728,-932,-41,-446,54,45,216,112,-285,365,-57,-126,0
-92,-161,198,421,-22,32,684,-161,-87,-491,392,-492,-105,189,260,423,-264,-419,41905,35,-479,-107,-70,16,1719,-86,-53,-205,3,-1,0
-96,-574,173,353,-506,-374,-686,-70,-336,84,-131,289,-844,72,568,56,-11,-646,64839,66,-39,2,-44,-835,-720,122,32,-35,35,37,1
116,-164,11,162,-166,-41,-227,-120,161,147,-57,-475,-669,-269,258,480,17,-673,26619,-374,-170,-125,26,-367,390,26,-148,-108,-10,22,1
-193,-34,72,278,-132,-346,-121,78,-79,-56,346,-503,-469,-95,-197,41,-59,32,-4432,-8,-85,-65,-61,229,-812,-102,-169,-265,-52,-158,0
-89,77,-162,-61,103,-545,-407,-183,-8,161,386,-86,-229,-214,-154,-218,-22,9,35072,-24,-77,-199,-4,-340,-278,-180,132,131,-34,-8,0
-342,-241,406,235,-246,-671,560,-267,-58,965,-119,-760,-108,109,358,195,-276,-395,32431,128,508,-41,59,293,-97,38,124,21,72,-21,1
78,-208,392,285,-195,-463,-622,-220,242,-257,-51,-1186,49,-54,-91,-113,28,-368,16477,208,326,-1,-126,-378,-357,-64,-165,178,41,79,0
162,-38,194,115,-219,-429,-926,172,-152,-17,-137,-708,-1281,-236,-307,405,-25,-351,34298,134,22,-157,69,-856,180,-133,7,133,-75,-54,1
-175,-72,231,375,-38,-538,249,-42,21,-653,231,-522,-453,-291,259,-56,-311,10,14953,-410,365,-32,58,-157,-232,-208,-111,-115,-62,-195,0
-259,-578,378,660,-39,125,1124,-66,317,-53,-400,-99,-1534,-17,687,231,-84,-51,22504,-269,200,-179,-152,-171,347,154,-64,-63,-65,273,0
-94,-166,-201,198,-14,-394,-906,-238,79,-113,-97,-236,-168,205,462,458,145,-73,25556,31,503,-57,183,16,1000,57,-60,-219,-78,163,1
35,-364,122,321,-199,-212,267,-382,330,-189,-832,201,-1196,-68,-256,432,-280,-142,77038,-207,-98,-39,33,-543,1194,106,56,-76,-14,-137,0
3,-392,262,401,-639,89,-1186,-141,237,448,-121,-850,-752,-97,507,-290,-78,-580,70899,310,298,11,24,-241,-48,-245,-11,-134,-4,65,1
-259,-231,-49,149,-194,-593,273,60,-164,81,-241,-1087,-237,500,215,745,-17,-473,25946,123,245,89,-90,-188,-75,-89,-281,-37,153,-247,1
-895,-322,385,750,-841,-804,64,-252,-19,-77,-445,-1051,-735,-722,102,43,318,-215,23933,271,-383,-138,185,-1194,1197,-300,-148,112,51,-245,0
-813,-450,435,877,-1154,-569,-195,-58,11,-260,-554,-1229,-802,-720,104,-143,351,-415,31780,373,-594,-122,216,-836,1771,-277,-99,-69,104,-281,0
-29,-121,100,378,-612,-569,514,-502,216,-5,-805,-713,-1304,-56,249,224,-55,305,48473,-199,-6,83,-137,-638,1209,107,115,74,118,81,1
-177,126,489,418,3,-703,487,-343,155,-152,275,-134,-115,-88,636,-337,-261,-1007,-1835,146,-36,15,-163,-618,1659,123,-4,-391,62,-181,1
-366,-25,-241,250,-329,-587,-328,-190,323,-67,185,-135,-42,-375,143,84,-229,-933,2560,-150,51,11,23,-413,-1016,9,-91,76,-9,-37,1
-275,1,43,349,-314,-629,362,-9,-74,380,380,-585,-168,113,37,-191,-269,-487,61104,202,5,-222,-64,779,-228,84,-152,-118,18,-151,0
72,114,160,239,35,-724,-101,-216,143,104,-2,-1432,-1692,-285,955,311,-128,-1265,-33057,73,548,-243,45,-718,522,-15,-172,27,-54,287,1
-39,92,107,268,-184,-421,430,-498,-63,337,60,-354,-603,-148,29,14,-184,776,45048,9,-163,27,98,-231,98,-24,-67,-231,-61,-27,0
-102,-50,-165,201,-253,-403,-361,-172,136,300,329,-1033,-261,-209,183,252,20,-101,12770,149,139,-289,-114,-742,41,40,-115,218,37,24,0
190,-21,122,419,-444,-435,683,-703,233,528,-373,48,-1179,249,-23,-188,-116,391,50625,-54,-477,-25,-105,88,654,-12,-19,448,13,118,1
49,-471,208,508,-329,-230,694,-100,92,334,-224,-182,-436,-498,41,833,-278,-717,52329,507,330,-199,0,149,-577,-113,-111,240,-25,-105,1
286,-148,-82,240,10,102,140,-118,213,1100,-214,879,-166,183,458,80,-234,-631,35919,228,237,21,64,-314,1210,-92,-368,-147,-79,-126,1
-199,-354,47,174,6,98,-2038,-96,-122,281,-754,-871,384,-65,-23,-92,290,-82,74750,-123,349,-175,100,165,1213,-9,-103,-125,313,80,1
-124,-100,-133,210,-75,-505,-243,2,252,-209,-147,-563,-133,-57,173,200,-12,-295,18526,77,184,-33,84,211,31,18,-143,-43,49,-72,0
-39,-293,351,-145,-88,-783,-862,-323,158,-31,-154,-1189,-165,-54,82,204,95,-434,13746,-1,261,-14,-155,-372,-787,-97,75,127,87,167,0
107,-303,174,194,-392,-315,161,-690,61,315,-560,-748,-635,-168,-210,-105,143,-602,27167,217,277,-127,52,-724,-251,-109,-85,-114,-63,72,1
-129,-93,-133,303,-475,-323,-434,-257,165,350,317,-594,-581,-265,17,290,-101,-360,40625,-193,160,-71,-1,-108,236,-29,-229,75,-17,-61,1
-112,-153,61,236,-10,-180,-65,-182,212,195,-523,-196,-170,20,230,50,-189,-120,12200,-40,437,37,-46,190,-89,-103,-123,16,59,-35,1
-42,-49,50,408,94,-426,-568,-110,128,471,808,-796,-356,-300,-90,26,-181,-177,50214,-390,393,-39,4,-487,-807,-167,-235,82,-12,-46,1
-241,-359,-50,-54,-454,-481,-910,-546,82,-39,-1194,-876,-1706,-222,-181,255,-252,-47,18259,-74,121,-106,3,-156,215,-231,-190,-27,81,-65,1
-319,-391,-156,371,-188,-1091,199,-324,63,278,94,269,-455,-288,297,442,-126,-358,25637,85,558,-287,-37,-88,616,-215,-25,124,146,5,0
-261,-338,283,391,-576,-478,275,-444,163,-66,-456,-535,-1515,-204,310,468,-60,-556,23115,297,176,-61,61,-40,38,-91,-89,27,-136,190,1
84,-96,-22,244,3,-1005,-566,-256,140,486,164,-1697,-1688,-304,842,623,-140,-964,22350,373,997,-176,128,-190,55,84,-174,-271,-42,302,1
-125,-386,312,369,-83,-621,-704,-8,388,152,-693,-992,-341,472,276,72,-92,-255,15319,-31,-305,-22,-43,-58,184,4,-329,-148,38,-21,0
-408,-321,61,662,-314,-796,-784,-339,200,-3,-703,-1296,-913,316,85,918,32,179,-19263,23,-223,-45,-11,-174,-1343,-144,-211,84,-32,111,0
113,-119,-279,-205,-66,-100,725,-193,-7,-273,-250,-883,-434,-614,39,32,-74,467,41066,247,-407,-49,50,235,-644,-95,-19,138,91,-71,1
31,-38,-434,495,-96,122,279,51,355,590,45,-97,-621,-25,242,396,-104,220,30273,-118,-8,-117,30,-114,51,-146,-260,16,-124,16,1
-104,-311,106,18,-414,-347,-740,133,102,-49,-210,-230,-449,56,241,230,26,-256,-6500,-186,-58,-147,22,-184,-666,-16,-53,79,21,-7,0
-610,16,398,264,-369,-649,-87,-117,46,-37,437,-1008,-1068,-320,502,216,-313,-1015,33902,84,819,-322,56,-553,1055,-117,-357,14,-130,-37,0
-392,23,-216,370,-21,-937,837,-358,388,333,-100,-329,-241,-224,107,109,-199,-449,8823,-18,789,-412,-45,-451,433,-191,18,7,-49,-51,0
-34,-225,-22,218,-375,-568,1165,-410,137,394,-811,-334,-1575,-261,25,-348,-209,140,-6082,-283,-330,-53,-37,-552,1391,54,235,282,140,155,1
-86,-111,57,60,-111,-186,-337,130,126,602,-135,-591,-458,-244,97,163,-27,-471,4009,-59,133,-64,5,42,6,-170,-96,6,21,-46,0
94,-153,204,330,-287,-323,-274,15,71,145,189,-545,-670,-233,-8,210,-120,271,41891,223,360,-90,-92,134,330,-173,-118,-150,-94,-82,0
-515,-427,247,43,-640,-220,359,5,415,317,-619,-1701,-754,-126,-376,439,-434,-1086,24787,404,159,-251,6,20,860,-71,-123,-109,-34,-123,0
-18,-125,87,273,-452,-506,731,-184,-134,165,102,-984,242,125,135,104,-84,-401,-5596,97,338,-274,-68,-290,131,-144,-77,-116,29,-73,0
24,-396,246,348,-148,-44,427,-336,227,-54,-956,-499,-1012,-131,-299,286,-81,371,72472,-17,-40,5,14,-716,1621,117,216,114,-135,-132,0
-167,-211,696,430,-9,-91,237,-292,61,18,-417,-364,-2168,-406,413,41,11,-412,2913,-289,193,-61,-13,269,304,45,-108,-94,-144,201,1
-184,-399,-360,-373,-625,-757,-1324,-359,139,-404,-1322,-1199,-708,-371,-486,-237,-190,-576,40108,194,312,-134,-135,169,594,-157,-205,44,26,10,1
139,-21,143,203,46,-43,-539,41,11,-522,77,-660,568,511,-253,-82,184,-265,20735,-129,32,-103,4,-313,293,-4,11,304,-94,-77,0
74,-260,112,450,-234,-364,-451,98,4,21,425,-441,-710,27,169,246,-125,-98,32932,-50,132,-159,-24,-278,474,-165,-25,-34,-121,-119,0
-66,-303,-298,-177,-53,-218,196,-268,-329,240,76,-902,-666,-144,315,-173,-246,-134,29349,381,70,-87,84,-250,-588,-75,-81,-30,164,39,1
15,-150,62,75,-177,-137,117,-216,-166,310,-219,-565,-343,104,758,-255,58,-23,21686,-263,-55,86,22,421,11,-64,-135,-20,-9,50,1
-371,-211,169,590,-456,-386,-129,-599,304,-26,-470,-259,-1633,-56,224,601,95,-559,27855,183,15,31,-38,12,436,-91,5,88,-49,205,1
-159,-341,-292,-10,-249,-729,105,-332,311,-45,-257,-1790,-1339,-105,-43,93,-224,-885,-3843,107,-45,-267,47,-755,-791,-302,-402,-19,-66,162,0
-129,-86,-48,281,305,-558,-102,-40,-79,404,-25,-163,-389,-362,-228,-109,168,-149,23158,-641,-264,-35,62,-2145,-2325,-231,-194,73,105,-106,0
-31,-167,61,146,-180,-330,-237,-192,-155,-21,0,-180,-127,-73,109,11,10,68,-965,193,37,0,49,464,962,-61,-6,-38,-175,55,0
-186,-226,137,515,-292,-766,502,84,245,66,-140,-723,-435,-167,227,149,-124,-350,21880,-41,465,-266,-47,-561,618,-256,79,-2,-1,-65,0
103,-367,-5,130,-334,-342,688,-113,-160,653,110,-781,162,-346,207,418,-50,116,25984,165,-160,-77,-166,-172,-249,-203,-23,-60,-27,90,0
21,-125,149,224,-493,-467,-1,-484,499,176,-700,-1068,-1409,-152,277,252,-88,211,49728,-218,7,52,-58,-402,1370,-18,88,85,70,146,1
-198,14,-75,134,-397,-358,286,-158,208,-114,-167,-1211,-1132,-159,330,511,-145,-190,32707,-157,192,8,88,110,15,-69,-449,66,6,-188,1
-129,31,-81,292,-161,-817,-1585,-411,134,-242,-408,-306,133,575,191,333,140,-280,21912,167,223,58,136,-153,957,-44,79,-100,-107,172,1
-420,-408,-7,-47,-137,-796,-479,-61,-49,25,255,-897,-622,-208,566,359,-320,-1222,26914,147,-35,-260,-41,-489,-11,-167,-183,68,109,-69,1
-223,-219,-143,377,-268,-395,-371,-41,128,177,420,-780,-984,-238,275,358,-241,-1043,39099,-213,594,-143,36,-622,305,-192,-187,86,-184,24,0
-33,-110,222,6,-621,-598,868,-119,19,1164,-339,142,427,-106,-418,233,-96,-495,17232,-109,499,61,68,-253,417,-27,-200,115,-10,41,0
165,-30,-252,3,-241,274,-465,-437,-151,435,618,-573,108,-74,197,-326,214,248,50390,-481,34,39,230,246,-726,78,71,-92,106,149,1
120,77,-300,-82,75,-135,608,-350,-138,-306,-238,-668,-607,-521,-101,207,0,567,45178,166,-697,-73,-17,270,-730,-126,-60,223,131,-74,1
-405,-301,-323,78,-440,-608,1079,-310,73,97,71,-877,-747,-251,201,446,-328,-999,42034,-26,324,-34,13,-366,444,-129,-209,135,-61,-118,0
32,76,-108,361,-239,-474,-278,52,151,74,45,-939,-789,-376,-251,429,-30,-393,6581,-8,247,129,84,-685,-500,-245,-25,-4,-188,-25,0
-91,-529,-478,396,-560,-398,107,-41,137,378,-166,162,-391,-99,170,-50,-227,-799,48075,-45,8,153,-37,41,654,3,-87,-200,-75,42,1
-434,-6,-89,331,15,-427,288,-32,-48,-54,7,-41,-445,130,126,275,-135,-634,10871,135,83,-200,69,-379,53,-130,-92,-16,-96,9,0
52,-450,-216,25,-31,-698,178,-532,526,-197,-741,-900,-1044,-587,323,637,103,-372,16825,400,138,-178,114,-639,21,-372,-143,-6,34,-34,1
-207,-116,-147,122,-467,-769,-116,-289,48,-82,194,-734,-764,-506,-95,93,-169,-588,23395,-76,382,-275,44,34,-167,-7,-183,40,-37,-57,0
22,43,-428,542,-286,238,491,63,340,823,-202,283,-419,-192,170,487,-128,374,35679,-228,-150,-140,77,-790,40,-17,-331,-62,-97,23,0
-124,65,331,531,13,-439,-161,-17,-98,98,297,-497,-499,-130,-88,185,82,83,36890,43,-142,-3,-86,-22,-54,-90,-118,-121,13,-125,0
-31,145,-29,255,31,-481,-448,-468,-151,-662,-141,-390,-867,13,124,137,-186,-288,14823,-282,479,34,128,155,-41,-142,-361,331,108,-1,1
-242,-406,40,153,-321,-568,-437,-329,168,520,-55,-725,-862,-380,-89,147,122,-183,38276,3,355,24,66,-402,221,-293,-186,-30,-18,-112,1
-201,-85,42,176,-184,-647,705,-94,109,1356,-517,-1039,10,-126,-205,389,-86,-304,13735,191,391,-203,93,-147,1178,99,86,111,117,70,0
-191,-47,110,205,-393,-364,-690,-145,113,669,228,-690,193,5,-19,-141,-276,-74,18851,105,64,73,-23,-255,-426,-33,-46,23,108,-110,1
-85,-249,232,212,-171,-601,661,-332,42,172,116,-880,-836,70,498,36,-174,-462,15633,-67,181,-41,-16,-172,195,-13,-278,-19,58,-84,0
41,-24,-192,168,-437,-675,-44,-182,47,455,-75,-1134,-984,-160,-197,201,-292,-173,45037,-16,49,-161,57,-73,217,-85,-161,-47,-162,-171,1
-415,-487,-3,-4,-263,-556,789,-312,413,107,-145,-1498,-1169,-93,592,58,-210,-660,27582,-28,354,-170,-12,-77,-446,115,-134,-20,17,-21,1
-72,-372,-4,-69,-70,-756,-73,-83,-334,515,-292,-642,-643,-738,-302,-192,341,117,13394,-103,-183,-78,59,-1796,-2152,-234,-341,58,122,31,0
-95,-350,634,480,-46,22,568,-615,-32,75,-151,-235,-2303,-452,189,442,-148,270,13096,65,292,72,45,547,1203,176,62,-184,-205,232,1
106,312,-94,437,-350,-329,-1394,-117,-56,641,230,-169,-741,293,75,97,-134,-260,35487,119,11,-81,-49,29,-321,6,-280,-17,-296,-157,1
-287,-480,331,651,25,-558,-218,-28,40,147,121,-974,731,190,330,161,-347,-113,18184,-341,-194,-120,54,820,1554,-65,-101,-94,93,-25,0
-502,-407,102,-17,-142,-615,396,-388,423,282,-364,-1928,-822,-159,336,75,-234,-603,17847,77,-41,-142,4,-360,-779,121,-173,8,59,-160,0
-178,-323,-253,143,-286,-444,625,160,164,493,85,-564,-741,-713,130,468,-139,-433,-5016,157,336,-149,40,180,-294,-118,-153,-44,-37,-160,0
-87,-159,88,462,-96,-446,124,-376,102,266,185,-756,-236,-184,40,25,-72,-444,1468,-125,414,-109,-91,-83,317,-112,-46,-22,-105,-91,0
-301,245,-42,92,10,-469,-238,32,29,-14,-245,-749,-144,-292,63,241,56,-527,45706,-193,218,256,-102,-439,-47,-200,-60,-6,11,0,0
245,-52,276,147,-689,-211,-1385,-302,-107,-468,-541,-169,-1108,-713,121,393,-227,-677,24030,-105,169,-300,1,26,-285,-40,105,-205,-139,-197,1
-495,-412,411,281,-421,-548,400,-437,67,-3,-343,-350,-1293,-178,455,662,-192,-388,36437,441,225,-131,87,152,-114,-130,-178,-36,-140,69,0
-86,-227,-45,8,116,13,811,49,-35,618,-321,-66,-114,187,18,512,-166,-386,66517,118,-299,-235,99,-387,270,112,21,-111,-148,-160,0
-73,-241,36,-72,-150,-249,-185,-243,-37,-24,-293,-1311,-794,0,605,112,193,-123,-3954,-45,-157,-131,40,-280,1316,-68,-302,-49,-14,30,1
-382,-251,-25,232,-322,-87,-603,-105,269,-147,-97,-295,-405,-239,-4,544,9,33,37540,254,280,-98,-7,228,439,-160,-180,-35,-24,11,0
95,-43,-221,197,-280,-345,34,-198,199,-178,33,-293,-498,-405,362,289,14,9,14542,-147,347,-82,97,-86,765,-33,-211,-224,7,-66,1
73,71,198,322,-368,-745,860,-87,-162,307,-656,-788,-977,31,873,-209,-240,9,-10797,-100,-410,-31,253,-355,-255,-188,-103,15,-147,-96,1
-217,-102,457,555,-482,-230,-98,-385,-127,601,-651,-469,-829,-95,-37,-117,-191,-878,29494,261,754,-66,-16,-132,501,-114,-285,-7,-38,31,1
-61,-124,95,-163,3,-900,-194,-516,2,-48,641,-1237,-224,-288,404,-7,-191,-81,35260,396,163,119,31,47,439,-68,-226,-131,106,-85,0
61,-41,-30,50,41,-455,-79,21,74,120,12,166,-397,-357,303,189,-131,156,-7250,-221,198,111,-50,-172,147,74,-263,-71,57,-147,0
-254,-151,345,539,-400,-364,-354,-244,224,208,-645,-843,-831,-181,121,614,-5,71,-13606,18,-20,-4,-53,26,-1240,-75,-63,50,68,31,0
-321,-108,-36,15,-199,-466,-17,-31,-99,162,194,-57,-257,-100,-211,412,-190,-109,28105,65,280,-75,5,-71,-203,-34,-123,-34,15,-54,0
54,-553,375,653,-408,-301,-465,-9,187,-568,261,-1062,-74,-492,199,30,-11,-927,25203,-180,227,-318,140,-682,-692,28,-160,-48,-3,-45,1
-225,-407,-171,164,-242,-341,33,37,62,19,63,-1090,-273,45,328,111,-104,-303,1341,-76,-76,33,-3,-50,834,119,-166,-44,56,-57,0
338,-67,-26,28,-348,-67,151,-256,-41,-92,118,-111,-545,-139,267,161,-276,-310,38851,200,-285,-197,19,-119,-73,-3,-239,91,18,-328,0
-40,-152,748,618,-74,226,18,-154,-186,-271,-818,-15,-1589,-520,69,270,-84,28,34893,-92,-58,-153,1,3,867,112,37,129,-145,309,1
-114,-138,-61,257,279,-32,-211,-25,93,-45,203,-36,58,-74,-82,408,50,-32,14854,-174,266,103,-88,-349,-512,-207,22,191,3,28,0
-108,9,-177,-20,-145,-50,278,-280,-152,41,-18,-187,-802,-247,-156,-251,-20,-241,31915,-19,-184,-148,151,77,-673,-192,24,41,126,-75,1
51,339,-208,49,-307,-544,-185,-143,-192,-282,18,-785,-1533,-190,-623,834,-223,-931,30622,154,202,52,153,-676,253,-192,-69,64,-75,91,1
-58,-45,281,200,-122,-631,-245,-285,-120,434,493,-213,-259,-499,-104,325,-35,-47,-158,149,353,35,27,-524,211,-54,20,-194,60,-189,0
-246,-205,136,123,-337,-492,929,-147,50,679,-256,-929,-409,-432,-10,76,-167,-599,-6553,104,679,-59,123,61,-167,-173,-104,-95,-56,-198,0
-82,133,111,454,-185,-518,-677,-170,301,-272,11,-400,-1280,-179,179,570,5,45,18085,-63,353,-217,-41,278,-1315,32,-154,47,-85,25,1
-132,97,-83,317,-233,-626,148,-255,-82,554,245,-1585,-1276,-256,162,874,-4,-1411,43182,535,632,-16,-13,207,1122,-135,-204,-298,-86,24,1
-435,197,407,159,-530,-421,-118,-203,156,302,-524,202,-671,-192,144,-34,83,-1019,15614,295,169,4,267,-85,-357,-322,-194,-424,147,-62,0
-109,-2,-274,-36,-385,-780,-211,-268,229,-54,59,-437,-608,-343,145,96,-21,-41,23623,17,103,-59,27,167,179,9,16,215,-30,-52,0
14,65,-63,372,-236,-516,-270,-518,45,-12,364,-1208,-1049,-389,216,70,-127,-789,15642,34,230,-256,31,-559,-121,-65,-325,-116,-88,-100,1
83,-145,-148,237,183,-953,-519,-337,70,638,-7,-1745,-1634,-345,918,626,61,-626,22858,559,972,-243,96,-293,662,124,-164,-269,-81,295,1
517,77,112,171,-105,-455,-1610,154,-85,-57,34,-193,-2078,-84,-693,685,169,-672,-4019,253,290,147,62,-620,1062,-37,-205,172,-172,-49,1
15,60,-188,-7,-376,-396,676,-60,-161,-375,-16,-221,86,-303,231,-27,-209,-224,46212,-372,141,-238,66,312,-186,-84,-90,121,-63,108,1
-261,-303,-411,139,-355,-1021,162,-149,160,92,-195,-1344,-773,-5,-38,536,-155,-966,14067,182,-381,-329,91,-1054,684,-135,-294,108,-19,83,0
-319,-270,-173,31,-737,-728,88,-410,121,56,97,-806,-468,-319,-94,82,-112,-408,28611,552,285,-137,-20,-476,272,-195,-241,-226,79,-29,0
-126,-203,117,179,-84,-294,-10,-174,-9,82,-294,-107,-668,-186,249,204,-62,-698,35160,98,335,-46,108,-256,390,-137,-196,95,0,-91,1
50,-350,383,-227,-122,-606,-497,-374,-21,-245,-363,-991,-275,-24,77,407,61,-293,-4485,151,165,35,-146,-604,-638,-94,80,-4,62,136,0
-120,-342,-18,362,-323,-546,-237,-345,217,-130,-661,-421,-368,-418,363,386,-76,-293,7002,122,-11,-110,40,-386,252,-148,-192,-110,-104,48,1
-469,-112,113,259,-23,-526,57,-332,99,-263,-489,-439,-477,-435,-185,-29,68,-651,12814,-109,42,-223,118,104,222,-241,-138,-100,-146,-133,0
1,-341,130,71,49,-555,222,-182,-294,246,334,-854,-180,-6,58,60,26,-528,24917,35,-247,-129,-104,189,1822,-163,238,-190,54,4,0
-61,293,-182,129,-181,-654,-3,-433,214,-287,-197,-1372,-988,-484,-664,159,30,-380,21338,86,592,-125,94,-865,-779,-171,-4,96,-22,43,1
-85,-754,184,485,-379,-627,-954,71,-274,181,-276,303,-893,219,636,-175,-119,-430,72244,-174,-11,-142,-43,-691,-1554,64,91,71,102,13,1
-216,-213,-168,494,-170,-765,-138,-238,120,608,283,-1749,-1383,-461,324,548,-197,-1117,27716,198,502,11,-19,-556,192,-100,-337,-9,-119,-61,1
4,-145,81,381,-250,-416,392,-130,-42,4,-283,-1114,29,-329,-23,248,-115,-130,29404,-59,220,-78,-37,172,-650,-152,-60,88,118,36,0
